Region,R0 (CI),CAR (week 0) (CI),IFR (week 0) (CI),R current (CI),CAR current (CI),IFR current (CI),delta weeks
US_AK,"5.4 (2.2, 12.7)","0.06 (0.02, 0.3)","0.0034 (0.0009, 0.0182)","1.3 (0.6, 3.4)","0.21 (0.04, 0.77)","0.028 (0.0045, 0.1154)",3
US_AR,"5.1 (2.3, 10.6)","0.05 (0.02, 0.26)","0.0014 (0.0004, 0.0075)","1.5 (0.6, 3.1)","0.15 (0.03, 0.59)","0.0106 (0.0018, 0.0446)",4
US_AZ,"4.6 (2.1, 9.7)","0.05 (0.02, 0.28)","0.0036 (0.0009, 0.0225)","1.6 (0.4, 4.3)","0.1 (0.02, 0.53)","0.0149 (0.0019, 0.0868)",4
US_DC,"4.2 (2.0, 8.5)","0.05 (0.02, 0.27)","0.0016 (0.0005, 0.0094)","1.1 (0.5, 2.9)","0.11 (0.02, 0.55)","0.0078 (0.0011, 0.0402)",4
US_DE,"4.3 (2.0, 9.2)","0.05 (0.02, 0.28)","0.0031 (0.0008, 0.019)","2.0 (0.8, 4.5)","0.11 (0.02, 0.58)","0.0133 (0.0017, 0.0785)",4
US_GU,"3.7 (1.6, 8.1)","0.09 (0.02, 0.41)","0.0059 (0.0012, 0.027)","0.4 (0.1, 1.7)","0.27 (0.03, 0.83)","0.043 (0.0052, 0.1531)",3
US_HI,"3.7 (1.7, 8.6)","0.06 (0.02, 0.34)","0.0027 (0.0007, 0.0175)","1.1 (0.4, 2.7)","0.15 (0.02, 0.63)","0.0134 (0.0018, 0.0626)",3
US_IA,"3.6 (1.7, 7.6)","0.05 (0.01, 0.3)","0.0023 (0.0006, 0.0153)","1.5 (0.5, 4.0)","0.09 (0.01, 0.49)","0.0074 (0.001, 0.0424)",4
US_KY,"3.7 (1.7, 7.7)","0.05 (0.01, 0.3)","0.0039 (0.0009, 0.0263)","2.1 (0.7, 5.2)","0.07 (0.01, 0.43)","0.0087 (0.0012, 0.0634)",4
US_MD,"3.7 (1.7, 7.8)","0.05 (0.01, 0.31)","0.0024 (0.0006, 0.0157)","1.6 (0.5, 4.7)","0.07 (0.01, 0.43)","0.0063 (0.001, 0.041)",4
US_ME,"6.6 (2.6, 14.9)","0.08 (0.02, 0.4)","0.0022 (0.0006, 0.0116)","1.1 (0.5, 2.6)","0.22 (0.05, 0.71)","0.0162 (0.0033, 0.0563)",3
US_MI,"4.5 (2.1, 9.6)","0.05 (0.02, 0.27)","0.0043 (0.001, 0.0321)","1.1 (0.1, 2.6)","0.21 (0.03, 0.72)","0.0569 (0.0081, 0.2678)",5
US_MN,"5.9 (2.6, 12.9)","0.06 (0.02, 0.25)","0.0022 (0.0006, 0.0106)","1.2 (0.3, 2.9)","0.23 (0.04, 0.71)","0.018 (0.003, 0.0656)",4
US_MT,"3.5 (1.6, 7.7)","0.05 (0.01, 0.32)","0.0039 (0.0009, 0.0261)","1.1 (0.3, 3.1)","0.11 (0.02, 0.57)","0.0145 (0.0017, 0.0862)",3
US_ND,"6.2 (2.2, 15.4)","0.1 (0.03, 0.42)","0.0035 (0.0009, 0.0155)","1.3 (0.7, 3.3)","0.26 (0.06, 0.75)","0.0215 (0.0045, 0.0688)",3
US_NH,"3.6 (1.7, 7.7)","0.05 (0.01, 0.29)","0.0033 (0.0008, 0.0212)","1.5 (0.5, 3.9)","0.1 (0.01, 0.5)","0.0112 (0.0014, 0.0672)",4
US_NJ,"5.0 (2.2, 10.7)","0.05 (0.02, 0.25)","0.0033 (0.0008, 0.0194)","1.3 (0.3, 3.9)","0.14 (0.02, 0.63)","0.0214 (0.0029, 0.1127)",4
US_NM,"3.6 (1.7, 7.8)","0.05 (0.02, 0.3)","0.003 (0.0007, 0.0188)","1.9 (0.7, 4.4)","0.1 (0.01, 0.56)","0.0109 (0.0014, 0.0682)",4
US_NY,"4.8 (2.3, 9.8)","0.06 (0.02, 0.24)","0.0022 (0.0006, 0.0104)","0.7 (0.2, 2.9)","0.19 (0.03, 0.76)","0.0233 (0.0031, 0.1057)",5
US_OK,"4.1 (1.8, 9.2)","0.06 (0.02, 0.34)","0.0032 (0.0008, 0.0216)","1.3 (0.6, 3.3)","0.13 (0.02, 0.62)","0.0155 (0.0022, 0.0799)",3
US_RI,"4.4 (1.7, 12.8)","0.08 (0.02, 0.92)","0.005 (0.0011, 0.0501)","2.7 (1.4, 5.6)","0.15 (0.02, 0.88)","0.0186 (0.0026, 0.1115)",4
US_SD,"2.6 (1.3, 5.5)","0.05 (0.01, 0.35)","0.0022 (0.0005, 0.0169)","2.4 (1.2, 5.1)","0.04 (0.01, 0.27)","0.0023 (0.0004, 0.0159)",4
US_TN,"4.6 (2.1, 9.8)","0.05 (0.02, 0.27)","0.0018 (0.0005, 0.0105)","1.3 (0.3, 3.5)","0.15 (0.02, 0.62)","0.0125 (0.0019, 0.0587)",4
US_TX,"4.2 (1.9, 8.9)","0.05 (0.01, 0.27)","0.0027 (0.0007, 0.0162)","1.9 (0.6, 5.3)","0.07 (0.01, 0.43)","0.0066 (0.0009, 0.0423)",4
US_UT,"5.7 (2.1, 14.0)","0.08 (0.02, 0.62)","0.005 (0.001, 0.0393)","1.7 (0.5, 4.5)","0.23 (0.04, 0.84)","0.0388 (0.0053, 0.1696)",4
US_VA,"4.4 (1.8, 10.8)","0.07 (0.02, 0.55)","0.0043 (0.001, 0.035)","2.6 (1.0, 5.6)","0.13 (0.02, 0.7)","0.0169 (0.0021, 0.097)",4
US_VI,"2.8 (1.2, 6.8)","0.11 (0.02, 1.05)","0.0182 (0.0023, 0.2158)","0.4 (0.1, 2.4)","0.18 (0.01, 1.06)","0.0555 (0.0045, 0.5238)",2
US_VT,"5.6 (2.2, 14.4)","0.08 (0.02, 0.53)","0.0065 (0.0013, 0.0503)","1.1 (0.3, 3.0)","0.22 (0.04, 0.79)","0.0482 (0.007, 0.2226)",3
US_WV,"4.0 (1.6, 11.4)","0.07 (0.02, 0.35)","0.0043 (0.001, 0.024)","2.3 (1.2, 4.8)","0.13 (0.02, 0.65)","0.0163 (0.0022, 0.0945)",3
US_WY,"3.5 (1.5, 8.1)","0.06 (0.02, 0.33)","0.0037 (0.0009, 0.0232)","1.0 (0.4, 2.6)","0.15 (0.02, 0.66)","0.0179 (0.0023, 0.0942)",3
Afghanistan,"3.7 (1.4, 16.2)","0.07 (0.02, 1.15)","0.0063 (0.0013, 0.0824)","2.6 (1.3, 6.0)","0.1 (0.01, 0.94)","0.0167 (0.0019, 0.162)",4
Albania,"5.0 (1.8, 19.5)","0.16 (0.04, 0.68)","0.005 (0.0013, 0.0223)","3.3 (1.4, 8.9)","0.44 (0.11, 0.88)","0.0397 (0.0093, 0.0902)",4
Algeria,"3.8 (1.6, 14.7)","0.1 (0.02, 1.02)","0.0077 (0.0015, 0.0707)","2.8 (1.4, 6.1)","0.22 (0.03, 0.93)","0.0355 (0.0044, 0.153)",5
Andorra,"3.5 (1.6, 8.5)","0.07 (0.02, 0.39)","0.0042 (0.001, 0.0251)","2.5 (1.1, 9.4)","0.13 (0.02, 0.63)","0.0209 (0.0033, 0.1124)",3
Antigua and Barbuda,"3.3 (1.2, 11.9)","0.11 (0.02, 1.01)","0.0245 (0.0032, 0.2771)","2.7 (0.4, 11.9)","0.36 (0.02, 1.26)","0.1476 (0.0055, 0.855)",2
Argentina,"3.8 (1.8, 8.1)","0.05 (0.02, 0.27)","0.0024 (0.0006, 0.0141)","3.7 (1.7, 8.0)","0.11 (0.02, 0.64)","0.0109 (0.0016, 0.0714)",4
Armenia,"8.0 (3.0, 20.0)","0.12 (0.03, 0.47)","0.0034 (0.0008, 0.0143)","5.1 (1.6, 15.1)","0.35 (0.09, 0.82)","0.0316 (0.0075, 0.0842)",4
Austria,"2.8 (1.6, 6.3)","0.06 (0.01, 0.43)","0.0015 (0.0004, 0.012)","2.9 (1.6, 5.7)","0.14 (0.02, 0.81)","0.0123 (0.0017, 0.0737)",6
Azerbaijan,"2.6 (1.3, 5.6)","0.05 (0.01, 0.37)","0.0033 (0.0008, 0.0267)","2.4 (1.3, 4.9)","0.04 (0.01, 0.35)","0.0042 (0.0005, 0.038)",5
Bahamas,"3.9 (1.2, 14.6)","0.09 (0.02, 0.75)","0.0184 (0.0029, 0.1929)","2.3 (0.3, 10.0)","0.27 (0.02, 1.27)","0.1153 (0.0052, 0.8634)",3
Bahrain,"2.9 (1.2, 10.9)","0.06 (0.02, 0.34)","0.0028 (0.0007, 0.016)","1.6 (0.8, 3.0)","0.08 (0.01, 0.4)","0.0032 (0.0004, 0.0197)",6
Bangladesh,"2.6 (1.4, 5.4)","0.05 (0.01, 0.44)","0.0053 (0.0013, 0.0462)","2.7 (1.3, 6.1)","0.03 (0.0, 0.23)","0.004 (0.0001, 0.0356)",4
Barbados,"6.3 (1.6, 20.6)","0.11 (0.02, 0.62)","0.0164 (0.0026, 0.1206)","3.1 (0.5, 12.2)","0.35 (0.03, 1.04)","0.121 (0.0099, 0.5797)",3
Belarus,"2.7 (1.4, 5.9)","0.05 (0.01, 0.35)","0.0043 (0.001, 0.0337)","2.5 (1.3, 5.3)","0.04 (0.0, 0.27)","0.0047 (0.0005, 0.0383)",5
Belgium,"4.1 (2.0, 8.2)","0.09 (0.03, 0.36)","0.003 (0.0009, 0.0115)","3.7 (1.9, 7.9)","0.38 (0.07, 0.88)","0.0408 (0.0075, 0.1078)",5
Benin,"3.5 (1.2, 14.0)","0.1 (0.02, 0.83)","0.0202 (0.0028, 0.2282)","2.7 (0.4, 11.0)","0.3 (0.01, 1.31)","0.1182 (0.0048, 0.8626)",2
Bolivia,"5.1 (1.5, 19.5)","0.1 (0.02, 1.11)","0.0096 (0.0019, 0.1005)","2.6 (1.3, 7.7)","0.16 (0.02, 0.95)","0.0352 (0.0045, 0.2206)",4
Bosnia and Herzegovina,"3.6 (1.8, 7.7)","0.05 (0.01, 0.29)","0.0021 (0.0006, 0.0125)","3.5 (1.6, 7.4)","0.12 (0.02, 0.67)","0.0126 (0.0017, 0.0779)",5
Brazil,"6.6 (2.0, 24.4)","0.13 (0.03, 0.94)","0.0074 (0.0015, 0.0555)","3.5 (1.7, 7.4)","0.19 (0.04, 0.89)","0.0215 (0.0039, 0.1049)",5
Brunei,"4.4 (1.4, 12.3)","0.17 (0.03, 0.57)","0.01 (0.0017, 0.0362)","2.2 (0.3, 6.3)","0.37 (0.04, 0.9)","0.0748 (0.0082, 0.2091)",4
Bulgaria,"7.2 (2.8, 20.6)","0.07 (0.02, 0.36)","0.0024 (0.0006, 0.0126)","4.4 (1.6, 10.9)","0.19 (0.04, 0.74)","0.0223 (0.0038, 0.0891)",4
Burkina Faso,"5.1 (2.1, 12.6)","0.08 (0.02, 0.39)","0.004 (0.001, 0.0201)","3.5 (1.3, 11.6)","0.19 (0.04, 0.66)","0.0223 (0.0043, 0.0824)",3
Burma,"2.1 (1.2, 5.3)","0.05 (0.01, 0.43)","0.0098 (0.0017, 0.0949)","2.7 (1.2, 11.2)","0.07 (0.0, 0.84)","0.0206 (0.0006, 0.2755)",2
Cabo Verde,"3.5 (1.3, 15.0)","0.08 (0.02, 0.71)","0.0165 (0.0025, 0.1809)","2.7 (0.4, 11.7)","0.22 (0.01, 1.21)","0.0835 (0.002, 0.7983)",2
Cameroon,"6.0 (1.9, 17.3)","0.09 (0.02, 0.43)","0.0068 (0.0013, 0.0395)","4.1 (1.6, 14.5)","0.27 (0.04, 0.93)","0.0453 (0.0055, 0.1972)",3
Chile,"4.7 (2.2, 9.6)","0.05 (0.02, 0.27)","0.0012 (0.0003, 0.0073)","4.2 (2.0, 8.9)","0.12 (0.02, 0.66)","0.0072 (0.0009, 0.044)",5
China,"9.7 (4.2, 19.4)","0.08 (0.03, 0.19)","0.0007 (0.0002, 0.0017)","0.6 (0.2, 1.0)","0.15 (0.02, 0.58)","0.0089 (0.0011, 0.0351)",11
Colombia,"3.4 (1.5, 7.0)","0.17 (0.04, 0.6)","0.0045 (0.0011, 0.0164)","5.5 (1.9, 15.8)","0.29 (0.06, 0.84)","0.0236 (0.0049, 0.0748)",4
Congo (Brazzaville),"2.5 (1.2, 6.4)","0.07 (0.01, 1.15)","0.013 (0.0012, 0.2155)","3.0 (0.7, 12.3)","0.19 (0.01, 1.04)","0.061 (0.0018, 0.6468)",3
Congo (Kinshasa),"4.3 (1.3, 13.2)","0.09 (0.02, 0.43)","0.0106 (0.0023, 0.0581)","2.8 (1.1, 10.7)","0.17 (0.03, 0.97)","0.0477 (0.0075, 0.2682)",3
Costa Rica,"5.0 (2.1, 12.9)","0.07 (0.02, 0.37)","0.0032 (0.0007, 0.0174)","2.9 (1.3, 8.1)","0.21 (0.04, 0.86)","0.0287 (0.0046, 0.1247)",4
Croatia,"3.3 (1.6, 7.7)","0.04 (0.01, 0.3)","0.0017 (0.0003, 0.0121)","3.1 (1.6, 6.4)","0.07 (0.0, 0.61)","0.0059 (0.0003, 0.0577)",6
Cuba,"4.3 (1.8, 12.6)","0.06 (0.02, 0.41)","0.0026 (0.0006, 0.019)","3.2 (1.5, 9.6)","0.1 (0.01, 0.9)","0.0092 (0.0012, 0.0803)",4
Cyprus,"6.9 (2.5, 17.5)","0.11 (0.02, 0.45)","0.0052 (0.0011, 0.0241)","3.2 (1.4, 9.9)","0.32 (0.07, 0.9)","0.0476 (0.009, 0.1607)",4
Czechia,"3.5 (1.6, 7.6)","0.05 (0.02, 0.29)","0.0016 (0.0004, 0.0083)","3.9 (1.8, 8.0)","0.15 (0.03, 0.76)","0.0136 (0.0022, 0.0704)",5
Denmark,"5.7 (2.4, 13.4)","0.06 (0.02, 0.29)","0.002 (0.0006, 0.0104)","3.4 (1.6, 7.1)","0.2 (0.02, 0.79)","0.0217 (0.0024, 0.0958)",5
Diamond Princess,"2.6 (1.3, 6.3)","0.07 (0.02, 0.59)","0.007 (0.0012, 0.0546)","0.4 (0.0, 1.3)","0.29 (0.02, 0.99)","0.0894 (0.0064, 0.4249)",9
Djibouti,"4.3 (1.7, 13.4)","0.07 (0.02, 0.4)","0.0062 (0.0013, 0.0413)","3.9 (1.6, 14.2)","0.12 (0.01, 0.88)","0.0156 (0.0014, 0.1359)",2
Dominican Republic,"4.3 (1.8, 11.4)","0.04 (0.01, 0.25)","0.0028 (0.0004, 0.018)","4.4 (1.9, 11.7)","0.07 (0.0, 0.59)","0.0101 (0.0006, 0.0899)",4
Ecuador,"3.4 (1.5, 9.1)","0.04 (0.01, 0.25)","0.0029 (0.0005, 0.0212)","3.4 (1.5, 8.3)","0.03 (0.0, 0.44)","0.0048 (0.0001, 0.0689)",5
Egypt,"5.5 (1.5, 17.4)","0.12 (0.03, 0.96)","0.0057 (0.0015, 0.0435)","2.1 (1.3, 4.4)","0.2 (0.05, 0.88)","0.0233 (0.0052, 0.1015)",4
El Salvador,"5.6 (2.1, 14.2)","0.09 (0.02, 0.41)","0.0059 (0.0013, 0.0313)","3.9 (1.5, 14.6)","0.18 (0.03, 0.92)","0.0247 (0.0038, 0.1359)",2
Estonia,"4.6 (2.0, 11.5)","0.07 (0.02, 0.33)","0.0029 (0.0007, 0.0155)","3.3 (1.4, 8.1)","0.17 (0.03, 0.71)","0.0233 (0.0037, 0.1054)",4
Ethiopia,"2.0 (1.2, 4.4)","0.06 (0.01, 0.51)","0.0095 (0.0016, 0.0966)","2.2 (0.9, 8.2)","0.1 (0.01, 1.02)","0.0293 (0.0018, 0.3639)",3
Finland,"5.3 (2.2, 17.4)","0.06 (0.02, 0.37)","0.0041 (0.0009, 0.0268)","2.7 (1.4, 6.1)","0.2 (0.03, 0.87)","0.0325 (0.0038, 0.1613)",5
France,"1.5 (1.0, 5.7)","0.69 (0.01, 9.43)","0.0561 (0.001, 0.8798)","0.5 (0.1, 1.6)","0.0 (0.0, 0.29)","0.0003 (0.0, 0.0428)",10
Gabon,"2.3 (1.2, 5.4)","0.06 (0.01, 0.89)","0.011 (0.0016, 0.1414)","2.8 (0.8, 11.4)","0.13 (0.01, 1.05)","0.038 (0.0016, 0.5521)",2
Georgia,"5.6 (2.2, 14.8)","0.08 (0.02, 0.51)","0.0051 (0.0012, 0.0324)","1.8 (1.1, 3.7)","0.19 (0.03, 0.96)","0.0281 (0.0044, 0.1531)",5
Germany,"1.7 (1.0, 5.3)","0.21 (0.01, 9.35)","0.0079 (0.0003, 0.3828)","2.4 (0.5, 4.9)","0.55 (0.09, 0.88)","0.0413 (0.0068, 0.0864)",10
Ghana,"5.6 (1.6, 19.5)","0.13 (0.02, 1.04)","0.0128 (0.0021, 0.1113)","3.1 (1.4, 10.9)","0.22 (0.03, 0.95)","0.0457 (0.0048, 0.2616)",3
Greece,"4.4 (2.0, 10.5)","0.05 (0.02, 0.29)","0.0032 (0.0008, 0.0187)","2.7 (1.4, 5.3)","0.24 (0.03, 0.89)","0.0521 (0.0065, 0.2148)",6
Guatemala,"2.2 (1.2, 4.6)","0.06 (0.01, 0.45)","0.0085 (0.0016, 0.0663)","2.6 (1.2, 9.3)","0.11 (0.01, 0.97)","0.0262 (0.0021, 0.2388)",3
Guinea,"5.5 (1.9, 19.2)","0.07 (0.02, 0.45)","0.0069 (0.0013, 0.0496)","4.0 (1.6, 14.4)","0.13 (0.02, 0.91)","0.0205 (0.0019, 0.168)",2
