Region,R0 (CI),CAR (week 0) (CI),IFR (week 0) (CI),R current (CI),CAR current (CI),IFR current (CI),delta weeks
Guyana,"3.4 (1.2, 14.0)","0.09 (0.02, 0.84)","0.0204 (0.003, 0.2253)","1.7 (0.2, 7.6)","0.33 (0.01, 1.3)","0.1504 (0.0051, 0.9035)",3
Haiti,"3.7 (1.2, 14.8)","0.1 (0.02, 0.8)","0.0206 (0.003, 0.2162)","2.4 (0.3, 10.2)","0.3 (0.01, 1.27)","0.1187 (0.0047, 0.8343)",2
Honduras,"4.6 (1.9, 16.3)","0.06 (0.02, 0.4)","0.0084 (0.0016, 0.0595)","3.1 (1.4, 9.2)","0.18 (0.02, 0.92)","0.0537 (0.0061, 0.2861)",4
Hungary,"6.1 (2.4, 19.1)","0.07 (0.02, 0.37)","0.0032 (0.0008, 0.0182)","3.0 (1.5, 7.1)","0.17 (0.02, 0.83)","0.022 (0.0031, 0.1057)",5
Iceland,"4.2 (1.8, 14.5)","0.11 (0.03, 0.45)","0.0027 (0.0006, 0.0115)","2.9 (1.4, 6.1)","0.34 (0.07, 0.82)","0.0106 (0.0018, 0.0462)",5
India,"6.1 (1.7, 28.6)","0.18 (0.04, 0.94)","0.0049 (0.0011, 0.0283)","3.1 (1.6, 6.1)","0.26 (0.06, 0.88)","0.0172 (0.0037, 0.061)",5
Indonesia,"6.7 (2.7, 19.9)","0.04 (0.01, 0.29)","0.0017 (0.0003, 0.0125)","4.4 (2.0, 9.1)","0.09 (0.01, 0.63)","0.0121 (0.001, 0.0861)",5
Iran,"8.4 (3.4, 18.5)","0.06 (0.02, 0.29)","0.0017 (0.0005, 0.0078)","1.2 (0.8, 2.6)","0.3 (0.06, 0.83)","0.0288 (0.0056, 0.0814)",7
Iraq,"2.6 (1.3, 10.3)","0.1 (0.02, 1.23)","0.0039 (0.0009, 0.0448)","2.1 (1.2, 4.2)","0.23 (0.03, 0.96)","0.0215 (0.0029, 0.0924)",6
Ireland,"5.3 (2.2, 13.8)","0.07 (0.02, 0.35)","0.0046 (0.001, 0.0255)","3.1 (1.5, 6.8)","0.19 (0.03, 0.89)","0.029 (0.0045, 0.1478)",5
Israel,"3.5 (1.7, 7.4)","0.05 (0.01, 0.31)","0.0012 (0.0003, 0.0077)","3.6 (1.8, 7.3)","0.12 (0.02, 0.75)","0.0065 (0.0011, 0.0431)",5
Italy,"3.4 (1.0, 8.5)","0.05 (0.01, 5.93)","0.0033 (0.0005, 0.3788)","0.5 (0.1, 1.0)","0.01 (0.0, 0.25)","0.002 (0.0002, 0.0518)",10
Jamaica,"1.9 (1.2, 4.0)","0.05 (0.01, 0.44)","0.0092 (0.0018, 0.0896)","2.0 (1.1, 6.1)","0.05 (0.0, 0.7)","0.015 (0.001, 0.2044)",3
Japan,"3.4 (1.7, 7.0)","0.05 (0.02, 0.3)","0.0023 (0.0006, 0.0139)","2.0 (1.2, 3.7)","0.1 (0.01, 0.74)","0.01 (0.0011, 0.0787)",10
Jordan,"6.1 (2.4, 16.0)","0.11 (0.03, 0.43)","0.0044 (0.001, 0.0195)","4.2 (1.2, 13.4)","0.31 (0.06, 0.8)","0.0309 (0.0059, 0.0922)",3
Kazakhstan,"2.8 (1.4, 5.4)","0.11 (0.03, 0.48)","0.0037 (0.0009, 0.0165)","3.1 (1.5, 10.1)","0.18 (0.04, 0.85)","0.0145 (0.0031, 0.0707)",4
Kenya,"4.3 (1.7, 12.1)","0.07 (0.02, 0.37)","0.0051 (0.0011, 0.0312)","3.3 (1.4, 10.9)","0.17 (0.02, 0.93)","0.0269 (0.0032, 0.1621)",3
"Korea, South","3.0 (1.2, 5.7)","0.04 (0.01, 1.17)","0.0014 (0.0003, 0.0443)","0.4 (0.0, 2.4)","0.04 (0.0, 0.72)","0.0031 (0.0001, 0.0611)",9
Kosovo,"1.9 (1.1, 6.0)","0.06 (0.01, 0.47)","0.0069 (0.0014, 0.0668)","2.4 (1.1, 10.1)","0.08 (0.01, 0.68)","0.0173 (0.0018, 0.1958)",2
Kuwait,"4.2 (1.3, 16.2)","0.08 (0.02, 1.47)","0.0038 (0.0009, 0.0657)","1.7 (0.8, 3.2)","0.1 (0.01, 0.95)","0.0115 (0.0008, 0.1162)",6
Kyrgyzstan,"5.0 (1.6, 16.2)","0.11 (0.03, 0.46)","0.0077 (0.0017, 0.0361)","3.6 (1.5, 13.1)","0.2 (0.04, 0.91)","0.0303 (0.0046, 0.1515)",3
Latvia,"5.0 (2.0, 13.8)","0.08 (0.02, 0.39)","0.0062 (0.0013, 0.0373)","2.9 (1.3, 8.7)","0.24 (0.04, 0.89)","0.0518 (0.0069, 0.2375)",4
Lebanon,"4.8 (1.9, 17.6)","0.1 (0.02, 0.88)","0.0043 (0.0008, 0.037)","2.5 (1.3, 5.2)","0.28 (0.04, 0.92)","0.0463 (0.0058, 0.1667)",5
Liberia,"6.1 (1.7, 19.8)","0.11 (0.02, 0.58)","0.0167 (0.0024, 0.1179)","4.8 (1.4, 16.5)","0.23 (0.02, 1.02)","0.0575 (0.0043, 0.3634)",1
Libya,"4.4 (1.4, 17.7)","0.09 (0.02, 0.67)","0.0153 (0.0024, 0.1466)","3.6 (1.1, 14.1)","0.19 (0.01, 1.12)","0.0499 (0.0022, 0.5621)",1
Liechtenstein,"4.3 (1.2, 14.5)","0.13 (0.02, 0.86)","0.0233 (0.003, 0.2331)","2.1 (0.2, 9.5)","0.48 (0.02, 1.15)","0.1892 (0.0085, 0.809)",3
Lithuania,"5.4 (2.2, 14.4)","0.07 (0.02, 0.35)","0.0034 (0.0008, 0.0195)","4.7 (1.8, 12.7)","0.23 (0.04, 0.86)","0.0362 (0.0051, 0.1501)",4
Luxembourg,"6.0 (2.5, 15.4)","0.08 (0.02, 0.33)","0.0034 (0.0008, 0.0177)","5.9 (2.4, 14.8)","0.37 (0.06, 0.91)","0.0652 (0.0103, 0.2225)",4
Malaysia,"1.7 (1.1, 3.3)","0.03 (0.01, 0.17)","0.0013 (0.0005, 0.0076)","1.7 (0.5, 3.4)","0.2 (0.05, 0.48)","0.0113 (0.0027, 0.0317)",10
Mali,"6.6 (1.7, 21.2)","0.17 (0.04, 0.96)","0.0141 (0.003, 0.0848)","4.7 (1.6, 17.5)","0.28 (0.06, 0.92)","0.0468 (0.0084, 0.1845)",2
Malta,"4.9 (1.9, 12.5)","0.08 (0.02, 0.4)","0.0068 (0.0015, 0.0396)","2.1 (1.2, 5.8)","0.2 (0.03, 0.96)","0.0422 (0.0055, 0.2329)",4
Mauritius,"6.3 (2.1, 17.3)","0.11 (0.02, 0.47)","0.0073 (0.0014, 0.0367)","4.2 (1.4, 15.7)","0.31 (0.05, 0.9)","0.0558 (0.0084, 0.2004)",3
Mexico,"3.1 (1.4, 10.4)","0.05 (0.01, 0.34)","0.0037 (0.0008, 0.0293)","2.9 (1.4, 6.1)","0.04 (0.0, 0.33)","0.0043 (0.0005, 0.0399)",5
Moldova,"6.4 (2.4, 15.6)","0.09 (0.02, 0.38)","0.0029 (0.0007, 0.0131)","3.5 (1.6, 10.1)","0.2 (0.05, 0.87)","0.0163 (0.0034, 0.0737)",4
Monaco,"5.0 (1.6, 14.1)","0.09 (0.02, 0.56)","0.0142 (0.0027, 0.099)","2.4 (0.6, 9.3)","0.23 (0.03, 1.04)","0.082 (0.0088, 0.4339)",3
Montenegro,"6.8 (2.6, 17.8)","0.11 (0.03, 0.46)","0.0083 (0.0016, 0.0403)","3.9 (1.4, 14.8)","0.31 (0.06, 0.94)","0.0582 (0.0095, 0.2206)",3
Morocco,"6.8 (2.5, 19.3)","0.09 (0.02, 0.45)","0.0027 (0.0006, 0.0143)","6.2 (2.3, 15.8)","0.24 (0.05, 0.82)","0.0256 (0.0053, 0.0915)",4
Netherlands,"5.3 (2.2, 15.2)","0.08 (0.02, 0.5)","0.0075 (0.0014, 0.0786)","3.7 (1.8, 7.7)","0.22 (0.04, 0.82)","0.0622 (0.0098, 0.3038)",5
New Zealand,"3.3 (1.5, 8.3)","0.03 (0.01, 0.28)","0.0015 (0.0003, 0.0128)","3.3 (1.5, 8.0)","0.03 (0.0, 0.61)","0.0019 (0.0, 0.0425)",5
Niger,"5.4 (1.8, 15.6)","0.09 (0.02, 0.44)","0.0067 (0.0013, 0.0405)","4.8 (1.7, 17.0)","0.2 (0.03, 0.88)","0.0299 (0.0031, 0.1661)",2
Nigeria,"6.0 (2.4, 14.5)","0.09 (0.03, 0.41)","0.0041 (0.001, 0.0188)","3.5 (1.4, 13.0)","0.2 (0.05, 0.69)","0.0198 (0.0043, 0.0759)",3
North Macedonia,"5.5 (2.3, 18.8)","0.06 (0.02, 0.39)","0.0035 (0.0008, 0.0228)","3.1 (1.5, 7.8)","0.15 (0.02, 0.87)","0.021 (0.0025, 0.1206)",4
Norway,"5.2 (2.2, 12.6)","0.06 (0.02, 0.3)","0.0041 (0.0008, 0.1567)","2.8 (1.4, 5.6)","0.25 (0.05, 0.81)","0.0628 (0.0094, 0.5068)",5
Oman,"2.6 (1.4, 6.5)","0.05 (0.01, 0.33)","0.0042 (0.001, 0.0307)","2.2 (1.2, 4.3)","0.04 (0.01, 0.39)","0.0057 (0.0007, 0.0608)",6
Pakistan,"3.5 (1.5, 8.7)","0.04 (0.01, 0.25)","0.0017 (0.0003, 0.011)","3.4 (1.6, 7.2)","0.07 (0.0, 0.57)","0.0064 (0.0002, 0.0556)",6
Panama,"5.8 (2.3, 14.3)","0.08 (0.02, 0.37)","0.0041 (0.001, 0.0206)","3.5 (1.5, 11.3)","0.19 (0.04, 0.79)","0.0264 (0.0053, 0.1149)",4
Paraguay,"3.6 (1.6, 9.4)","0.07 (0.02, 0.36)","0.007 (0.0016, 0.042)","2.2 (1.1, 7.3)","0.14 (0.02, 0.98)","0.0336 (0.0036, 0.2421)",4
Peru,"4.5 (1.8, 11.0)","0.06 (0.02, 0.33)","0.0026 (0.0007, 0.015)","3.3 (1.5, 7.5)","0.1 (0.02, 0.7)","0.0076 (0.0013, 0.0514)",4
Philippines,"3.6 (1.6, 7.2)","0.22 (0.06, 0.67)","0.0076 (0.002, 0.0237)","4.7 (1.9, 11.3)","0.37 (0.08, 0.85)","0.0408 (0.0089, 0.1049)",4
Poland,"3.2 (1.5, 6.6)","0.12 (0.03, 0.49)","0.0035 (0.0009, 0.0151)","3.8 (1.7, 9.2)","0.22 (0.04, 0.85)","0.0183 (0.0034, 0.0719)",4
Portugal,"4.6 (2.1, 9.6)","0.05 (0.02, 0.24)","0.002 (0.0005, 0.0104)","4.7 (2.1, 9.5)","0.17 (0.03, 0.81)","0.0212 (0.0035, 0.1096)",5
Qatar,"9.7 (3.3, 31.8)","0.11 (0.03, 0.53)","0.0044 (0.0009, 0.0228)","2.3 (1.3, 5.0)","0.31 (0.05, 0.92)","0.0353 (0.0053, 0.1271)",5
Romania,"4.0 (1.9, 7.9)","0.05 (0.02, 0.24)","0.0014 (0.0004, 0.007)","4.1 (2.0, 8.0)","0.09 (0.02, 0.58)","0.006 (0.001, 0.0402)",5
Russia,"2.4 (1.1, 6.3)","0.04 (0.01, 0.97)","0.0019 (0.0004, 0.048)","2.7 (1.3, 6.0)","0.0 (0.0, 0.08)","0.0 (0.0, 0.0053)",9
San Marino,"4.9 (1.4, 14.0)","0.1 (0.03, 0.43)","0.0112 (0.0024, 0.0569)","1.4 (0.9, 3.1)","0.23 (0.04, 0.94)","0.0722 (0.0122, 0.3114)",5
Saudi Arabia,"4.7 (2.1, 10.9)","0.06 (0.02, 0.29)","0.0014 (0.0004, 0.0075)","3.9 (1.7, 8.6)","0.14 (0.02, 0.69)","0.0095 (0.0013, 0.0499)",5
Senegal,"3.3 (1.7, 6.9)","0.05 (0.02, 0.28)","0.0029 (0.0007, 0.0173)","3.2 (1.5, 6.8)","0.1 (0.01, 0.57)","0.0098 (0.001, 0.0606)",5
Serbia,"6.8 (1.8, 24.7)","0.14 (0.03, 1.0)","0.0091 (0.0019, 0.0674)","3.2 (1.5, 9.0)","0.22 (0.05, 0.92)","0.0349 (0.0063, 0.1572)",4
Singapore,"3.9 (1.7, 8.9)","0.06 (0.02, 0.47)","0.002 (0.0005, 0.0162)","1.8 (1.0, 3.5)","0.01 (0.0, 0.36)","0.0005 (0.0, 0.0178)",11
Slovakia,"7.8 (1.9, 24.6)","0.18 (0.04, 0.98)","0.0109 (0.0022, 0.0686)","2.7 (1.3, 7.7)","0.33 (0.07, 0.94)","0.0531 (0.0099, 0.1935)",4
Slovenia,"7.2 (2.8, 18.1)","0.09 (0.02, 0.4)","0.0036 (0.0009, 0.0172)","4.2 (1.7, 9.1)","0.37 (0.08, 0.88)","0.0662 (0.0132, 0.1884)",5
Somalia,"3.1 (1.4, 7.7)","0.05 (0.01, 0.48)","0.0092 (0.0013, 0.0932)","4.1 (1.5, 15.3)","0.08 (0.0, 0.89)","0.0167 (0.0008, 0.2257)",1
South Africa,"5.6 (2.3, 15.1)","0.07 (0.02, 0.34)","0.0037 (0.0008, 0.0214)","4.5 (1.7, 11.2)","0.25 (0.04, 0.88)","0.0367 (0.0051, 0.1563)",4
Spain,"5.2 (2.5, 9.3)","0.06 (0.02, 0.23)","0.0021 (0.0005, 0.0074)","4.1 (2.2, 7.1)","0.22 (0.05, 0.72)","0.0312 (0.0066, 0.1032)",6
Sri Lanka,"6.9 (1.8, 18.8)","0.18 (0.05, 0.58)","0.0092 (0.0026, 0.0325)","2.5 (1.1, 10.4)","0.4 (0.11, 0.85)","0.0679 (0.018, 0.1632)",4
Sudan,"3.6 (1.3, 13.9)","0.09 (0.02, 0.78)","0.0177 (0.0026, 0.1957)","3.1 (0.8, 12.3)","0.18 (0.01, 1.28)","0.0573 (0.003, 0.7041)",1
Sweden,"5.2 (2.2, 13.1)","0.07 (0.02, 0.33)","0.0043 (0.001, 0.0235)","2.6 (1.4, 5.5)","0.2 (0.03, 0.82)","0.0391 (0.0056, 0.177)",6
Switzerland,"3.7 (1.8, 7.8)","0.06 (0.02, 0.31)","0.0021 (0.0006, 0.0116)","3.3 (1.8, 6.4)","0.17 (0.03, 0.78)","0.0206 (0.0033, 0.1011)",6
Syria,"2.9 (1.2, 9.5)","0.1 (0.02, 1.08)","0.0225 (0.0032, 0.2915)","2.5 (0.4, 10.2)","0.26 (0.01, 1.39)","0.1061 (0.0041, 0.8879)",2
Taiwan*,"2.0 (1.2, 5.0)","0.05 (0.01, 0.34)","0.0045 (0.0011, 0.0344)","0.8 (0.1, 2.1)","0.09 (0.0, 0.49)","0.0149 (0.0005, 0.0951)",10
Tanzania,"2.3 (1.3, 5.1)","0.05 (0.01, 0.53)","0.0105 (0.0018, 0.1155)","2.6 (1.2, 9.9)","0.07 (0.0, 0.96)","0.0194 (0.0004, 0.3638)",3
Thailand,"1.9 (1.2, 3.5)","0.04 (0.01, 0.16)","0.0024 (0.0007, 0.0102)","1.3 (0.2, 3.0)","0.23 (0.05, 0.56)","0.016 (0.0028, 0.0561)",11
Togo,"4.8 (1.7, 12.5)","0.09 (0.02, 0.59)","0.0107 (0.0022, 0.0721)","2.6 (0.7, 9.9)","0.2 (0.03, 1.04)","0.0524 (0.006, 0.3033)",3
Trinidad and Tobago,"5.8 (2.0, 17.3)","0.14 (0.03, 0.53)","0.0154 (0.0025, 0.0769)","4.0 (1.0, 12.5)","0.43 (0.06, 0.92)","0.1403 (0.0188, 0.4158)",3
Tunisia,"5.7 (2.3, 20.4)","0.07 (0.02, 0.38)","0.0049 (0.0011, 0.0313)","3.4 (1.4, 9.8)","0.22 (0.03, 0.89)","0.0452 (0.006, 0.2001)",4
Turkey,"10.0 (3.8, 28.8)","0.05 (0.01, 0.26)","0.0008 (0.0001, 0.0046)","9.9 (3.8, 28.2)","0.12 (0.02, 0.52)","0.0061 (0.0008, 0.0277)",3
Ukraine,"7.9 (3.0, 27.0)","0.06 (0.02, 0.35)","0.0022 (0.0006, 0.0122)","5.8 (2.1, 18.6)","0.15 (0.02, 0.71)","0.0121 (0.0017, 0.0609)",3
United Arab Emirates,"1.4 (1.1, 2.7)","0.05 (0.01, 0.61)","0.0039 (0.0008, 0.0521)","2.1 (1.2, 4.4)","0.01 (0.0, 0.22)","0.0009 (0.0, 0.0263)",10
United Kingdom,"2.8 (1.3, 6.4)","0.03 (0.01, 0.38)","0.0058 (0.0013, 0.0766)","2.1 (0.8, 5.0)","0.01 (0.0, 0.3)","0.0014 (0.0001, 0.0816)",9
Uruguay,"6.2 (2.2, 17.8)","0.11 (0.02, 0.45)","0.0061 (0.0012, 0.0291)","4.1 (1.4, 13.9)","0.34 (0.06, 0.88)","0.046 (0.0071, 0.1608)",3
Uzbekistan,"4.6 (1.5, 18.0)","0.1 (0.02, 1.12)","0.0056 (0.0012, 0.063)","3.1 (1.4, 10.3)","0.13 (0.02, 0.93)","0.0153 (0.0023, 0.1145)",3
Venezuela,"7.6 (2.1, 22.0)","0.24 (0.06, 0.68)","0.0166 (0.0038, 0.0534)","4.2 (1.2, 14.7)","0.53 (0.14, 0.95)","0.0931 (0.0204, 0.2253)",3
West Bank and Gaza,"4.5 (1.4, 16.0)","0.1 (0.02, 1.16)","0.0101 (0.002, 0.1089)","1.8 (1.1, 3.9)","0.18 (0.02, 0.98)","0.0404 (0.0033, 0.2578)",5
Zambia,"3.7 (1.2, 13.3)","0.12 (0.02, 0.9)","0.022 (0.003, 0.2363)","2.3 (0.2, 10.7)","0.37 (0.02, 1.26)","0.1531 (0.0067, 0.8587)",3
Zimbabwe,"3.4 (1.2, 13.5)","0.1 (0.02, 0.85)","0.0211 (0.003, 0.2336)","2.4 (0.3, 10.2)","0.32 (0.01, 1.3)","0.1291 (0.0047, 0.8769)",2
