Region,R0 (CI),CAR (week 0) (CI),IFR (week 0) (CI),"Rt(April 15th, 2020) (CI)","CARt(April 15th, 2020) (CI)","IFRt(April 15th, 2020) (CI)",delta weeks
Guyana,"3.5 (1.2, 12.0)","0.16 (0.02, 1.34)","0.0318 (-0.0086, 0.3779)","2.22 (0.64, 9.12)","0.25 (-0.07, 1.49)","0.1119 (-0.0393, 0.8531)",3
Haiti,"3.6 (1.2, 12.6)","0.15 (0.02, 1.18)","0.0308 (0.0019, 0.3536)","2.88 (0.81, 11.47)","0.24 (0.01, 1.25)","0.0929 (-0.0005, 0.7396)",2
Honduras,"3.9 (1.6, 12.7)","0.07 (0.02, 0.48)","0.0089 (0.0016, 0.0672)","2.85 (1.24, 8.47)","0.13 (0.02, 0.62)","0.0384 (0.0052, 0.2132)",4
Hungary,"5.0 (2.0, 14.0)","0.07 (0.02, 0.42)","0.0035 (0.0008, 0.0203)","3.23 (1.49, 7.81)","0.14 (0.03, 0.55)","0.0177 (0.0035, 0.0742)",5
Iceland,"4.4 (1.8, 14.5)","0.11 (0.02, 0.48)","0.0026 (0.0006, 0.012)","2.58 (1.34, 7.08)","0.31 (0.06, 0.77)","0.0098 (0.0017, 0.0419)",5
India,"6.8 (2.3, 23.6)","0.14 (0.04, 0.67)","0.004 (0.001, 0.0194)","2.64 (1.5, 5.17)","0.22 (0.05, 0.7)","0.014 (0.0034, 0.0484)",5
Indonesia,"5.6 (2.3, 14.5)","0.05 (0.01, 0.31)","0.0021 (0.0005, 0.0133)","5.21 (2.1, 14.94)","0.12 (0.02, 0.6)","0.0159 (0.0031, 0.0845)",5
Iran,"7.9 (3.2, 17.4)","0.06 (0.02, 0.28)","0.0016 (0.0004, 0.0075)","1.34 (1.1, 1.86)","0.29 (0.07, 0.73)","0.0272 (0.0062, 0.0722)",7
Iraq,"2.5 (1.3, 9.6)","0.09 (0.02, 0.79)","0.0036 (0.0008, 0.0295)","1.65 (1.11, 3.18)","0.2 (0.03, 0.8)","0.0188 (0.0027, 0.0789)",6
Ireland,"5.5 (2.0, 16.6)","0.08 (0.02, 0.51)","0.0055 (0.0012, 0.0354)","3.2 (1.53, 7.74)","0.14 (0.03, 0.6)","0.0229 (0.0042, 0.1075)",5
Israel,"3.7 (1.8, 8.3)","0.05 (0.02, 0.34)","0.0013 (0.0003, 0.0083)","3.05 (1.54, 6.34)","0.1 (0.02, 0.48)","0.0053 (0.0011, 0.0284)",5
Italy,"3.4 (1.0, 8.4)","0.05 (0.01, 5.16)","0.0031 (0.0005, 0.3228)","0.83 (0.21, 1.19)","0.03 (0.01, 0.54)","0.0062 (0.0014, 0.1103)",10
Jamaica,"2.2 (1.2, 6.2)","0.05 (0.01, 0.46)","0.0091 (0.0018, 0.0839)","0.94 (0.5, 3.55)","0.04 (0.01, 0.4)","0.0121 (0.0012, 0.1249)",3
Japan,"3.3 (1.5, 7.2)","0.05 (0.02, 0.41)","0.0023 (0.0006, 0.0168)","1.93 (1.25, 3.36)","0.08 (0.01, 0.44)","0.0081 (0.0013, 0.0481)",10
Jordan,"6.1 (2.2, 16.9)","0.12 (0.03, 0.48)","0.0049 (0.0011, 0.022)","5.31 (1.91, 15.22)","0.28 (0.06, 0.73)","0.0274 (0.0054, 0.0855)",3
Kazakhstan,"5.4 (2.0, 14.4)","0.1 (0.03, 0.53)","0.0034 (0.0009, 0.0177)","3.14 (1.36, 9.36)","0.16 (0.04, 0.61)","0.0131 (0.0029, 0.0526)",4
Kenya,"4.2 (1.7, 12.9)","0.08 (0.02, 0.5)","0.0057 (0.0011, 0.0397)","3.45 (1.41, 10.74)","0.13 (0.02, 0.61)","0.0203 (0.0028, 0.1114)",3
"Korea, South","3.1 (1.4, 5.8)","0.04 (0.01, 0.79)","0.0014 (0.0003, 0.0287)","0.43 (0.05, 0.87)","0.1 (0.0, 0.74)","0.0071 (0.0002, 0.066)",9
Kosovo,"2.4 (1.2, 8.0)","0.06 (0.02, 0.47)","0.0076 (0.0015, 0.0671)","1.88 (0.91, 7.16)","0.06 (0.01, 0.5)","0.0143 (0.0017, 0.1404)",2
Kuwait,"4.3 (1.4, 15.9)","0.07 (0.02, 1.09)","0.0037 (0.0009, 0.0506)","1.79 (1.15, 3.5)","0.09 (0.01, 0.73)","0.01 (0.0007, 0.0893)",6
Kyrgyzstan,"5.2 (1.8, 15.2)","0.11 (0.02, 0.6)","0.0075 (0.0015, 0.0452)","3.71 (1.44, 12.44)","0.17 (0.03, 0.68)","0.026 (0.0041, 0.1207)",3
Latvia,"4.7 (1.8, 14.4)","0.09 (0.02, 0.53)","0.007 (0.0013, 0.0465)","3.06 (1.26, 9.05)","0.19 (0.03, 0.71)","0.0406 (0.0058, 0.1909)",4
Lebanon,"4.3 (1.9, 13.3)","0.07 (0.02, 0.49)","0.0033 (0.0007, 0.0221)","2.53 (1.2, 5.94)","0.2 (0.03, 0.71)","0.0321 (0.005, 0.1285)",5
Liberia,"4.9 (1.6, 15.3)","0.12 (0.02, 0.8)","0.0189 (0.0025, 0.1474)","4.3 (1.27, 14.09)","0.18 (0.02, 0.87)","0.0427 (0.0032, 0.3093)",1
Libya,"3.9 (1.3, 13.4)","0.1 (0.02, 1.01)","0.0178 (0.0012, 0.2248)","3.18 (0.99, 12.24)","0.13 (0.01, 1.11)","0.0331 (0.0017, 0.4473)",1
Liechtenstein,"4.6 (1.3, 15.4)","0.21 (0.02, 1.31)","0.0332 (-0.0119, 0.3348)","2.66 (0.62, 10.71)","0.38 (-0.05, 1.51)","0.1426 (-0.0647, 0.841)",3
Lithuania,"5.3 (2.1, 15.5)","0.08 (0.02, 0.44)","0.0038 (0.0008, 0.0241)","4.22 (1.67, 11.85)","0.19 (0.04, 0.66)","0.0288 (0.0051, 0.1178)",4
Luxembourg,"6.1 (2.5, 15.9)","0.08 (0.02, 0.43)","0.0038 (0.0008, 0.0223)","4.69 (1.85, 12.82)","0.3 (0.06, 0.78)","0.0535 (0.0096, 0.1865)",4
Malaysia,"1.8 (1.2, 3.4)","0.03 (0.01, 0.17)","0.0015 (0.0005, 0.0074)","1.12 (0.72, 1.76)","0.2 (0.05, 0.46)","0.0111 (0.0027, 0.0305)",10
Mali,"7.1 (2.2, 19.7)","0.15 (0.04, 0.67)","0.0124 (0.0027, 0.0606)","5.93 (1.99, 18.52)","0.25 (0.06, 0.76)","0.0409 (0.0077, 0.1521)",2
Malta,"4.5 (1.7, 12.9)","0.09 (0.02, 0.6)","0.0081 (0.0016, 0.056)","2.43 (1.15, 7.18)","0.16 (0.03, 0.69)","0.0344 (0.0049, 0.1712)",4
Mauritius,"5.8 (1.8, 17.2)","0.13 (0.02, 0.59)","0.0086 (0.0015, 0.0455)","4.4 (1.46, 14.06)","0.26 (0.04, 0.77)","0.0464 (0.007, 0.1733)",3
Mexico,"3.0 (1.4, 8.4)","0.05 (0.01, 0.35)","0.0038 (0.0009, 0.0307)","2.95 (1.4, 6.71)","0.04 (0.01, 0.3)","0.0045 (0.0007, 0.0365)",5
Moldova,"6.1 (2.2, 17.6)","0.11 (0.03, 0.53)","0.0034 (0.0008, 0.0179)","3.79 (1.58, 10.86)","0.17 (0.04, 0.62)","0.0138 (0.003, 0.0535)",4
Monaco,"4.4 (1.4, 12.7)","0.1 (0.02, 0.82)","0.0155 (0.0027, 0.1382)","3.21 (1.02, 10.28)","0.19 (0.02, 0.91)","0.0668 (0.0067, 0.3948)",3
Montenegro,"6.3 (2.1, 17.9)","0.14 (0.03, 0.63)","0.0104 (0.0018, 0.0538)","4.55 (1.59, 14.45)","0.26 (0.05, 0.77)","0.0487 (0.0079, 0.1812)",3
Morocco,"6.3 (2.5, 15.5)","0.08 (0.02, 0.35)","0.0024 (0.0006, 0.011)","5.69 (2.25, 14.53)","0.21 (0.05, 0.64)","0.022 (0.0052, 0.0715)",4
Netherlands,"5.2 (2.3, 13.2)","0.06 (0.02, 0.31)","0.0062 (0.0013, 0.0558)","4.15 (1.9, 9.34)","0.17 (0.04, 0.6)","0.0498 (0.0094, 0.2306)",5
New Zealand,"3.3 (1.5, 8.3)","0.03 (0.01, 0.28)","0.0015 (0.0003, 0.0124)","3.63 (1.55, 12.14)","0.03 (0.0, 0.58)","0.002 (0.0001, 0.0403)",5
Niger,"5.0 (1.7, 15.6)","0.09 (0.02, 0.51)","0.0069 (0.0011, 0.0454)","3.81 (1.26, 12.6)","0.14 (0.02, 0.66)","0.0216 (0.0025, 0.1255)",2
Nigeria,"5.4 (2.0, 13.9)","0.11 (0.03, 0.48)","0.0046 (0.0011, 0.0221)","4.04 (1.55, 11.73)","0.18 (0.04, 0.62)","0.0183 (0.0039, 0.0684)",3
North Macedonia,"4.6 (1.9, 13.3)","0.07 (0.02, 0.46)","0.0039 (0.0008, 0.0255)","3.47 (1.55, 9.41)","0.12 (0.02, 0.56)","0.0163 (0.0027, 0.0827)",4
Norway,"5.2 (2.2, 14.1)","0.07 (0.02, 0.36)","0.0051 (0.0009, 0.1817)","3.4 (1.53, 7.46)","0.21 (0.04, 0.68)","0.0542 (0.009, 0.4432)",5
Oman,"2.6 (1.3, 7.9)","0.05 (0.01, 0.38)","0.0043 (0.001, 0.0342)","2.28 (1.29, 4.58)","0.04 (0.01, 0.3)","0.0054 (0.0008, 0.0463)",6
Pakistan,"3.5 (1.6, 8.5)","0.04 (0.01, 0.28)","0.0019 (0.0004, 0.0121)","3.36 (1.59, 9.15)","0.07 (0.01, 0.47)","0.0066 (0.0006, 0.0461)",6
Panama,"5.4 (2.0, 15.9)","0.1 (0.02, 0.49)","0.0049 (0.0011, 0.026)","3.38 (1.41, 10.05)","0.17 (0.04, 0.61)","0.0232 (0.0049, 0.0938)",4
Paraguay,"3.5 (1.4, 10.6)","0.07 (0.02, 0.55)","0.0076 (0.0015, 0.0594)","2.3 (1.12, 7.34)","0.11 (0.02, 0.61)","0.0268 (0.0034, 0.1633)",4
Peru,"4.5 (1.8, 12.9)","0.07 (0.02, 0.41)","0.0029 (0.0007, 0.0187)","3.63 (1.66, 9.75)","0.09 (0.02, 0.46)","0.0065 (0.0013, 0.0355)",4
Philippines,"5.7 (2.1, 15.8)","0.17 (0.05, 0.57)","0.0059 (0.0015, 0.0207)","2.8 (1.09, 8.22)","0.34 (0.09, 0.75)","0.0373 (0.0095, 0.0933)",4
Poland,"4.8 (1.9, 13.5)","0.1 (0.03, 0.51)","0.0031 (0.0008, 0.0158)","2.53 (1.05, 7.23)","0.19 (0.05, 0.64)","0.0156 (0.0035, 0.0563)",4
Portugal,"4.9 (2.2, 10.5)","0.05 (0.02, 0.31)","0.0022 (0.0006, 0.0129)","4.33 (1.99, 9.17)","0.14 (0.03, 0.57)","0.0172 (0.0037, 0.0761)",5
Qatar,"7.1 (2.4, 19.4)","0.14 (0.03, 0.57)","0.0055 (0.0012, 0.0257)","2.29 (1.22, 6.02)","0.26 (0.06, 0.72)","0.0302 (0.0056, 0.1028)",5
Romania,"4.1 (2.0, 8.3)","0.05 (0.01, 0.25)","0.0014 (0.0004, 0.0075)","4.09 (1.98, 8.43)","0.08 (0.02, 0.43)","0.0057 (0.0013, 0.0301)",5
Russia,"1.9 (1.1, 4.6)","0.04 (0.01, 0.76)","0.0021 (0.0005, 0.0391)","2.74 (1.33, 6.82)","0.0 (0.0, 0.13)","0.0003 (0.0, 0.0084)",9
San Marino,"4.5 (1.6, 12.1)","0.1 (0.02, 0.61)","0.0112 (0.0023, 0.0711)","1.38 (0.85, 3.72)","0.2 (0.04, 0.74)","0.0633 (0.0105, 0.2618)",5
Saudi Arabia,"4.9 (2.0, 12.3)","0.06 (0.02, 0.32)","0.0015 (0.0004, 0.0084)","4.17 (1.83, 9.86)","0.12 (0.03, 0.5)","0.0079 (0.0016, 0.0354)",5
Senegal,"3.4 (1.7, 7.6)","0.05 (0.01, 0.28)","0.0028 (0.0007, 0.0167)","3.25 (1.64, 7.42)","0.09 (0.02, 0.46)","0.009 (0.0016, 0.0477)",5
Serbia,"5.9 (2.1, 17.3)","0.12 (0.03, 0.61)","0.0077 (0.0017, 0.0438)","3.13 (1.36, 9.61)","0.19 (0.04, 0.68)","0.0295 (0.0058, 0.1247)",4
Singapore,"3.8 (1.6, 8.7)","0.06 (0.02, 0.43)","0.002 (0.0005, 0.0152)","2.27 (1.17, 4.72)","0.01 (0.0, 0.32)","0.0005 (0.0, 0.0157)",11
Slovakia,"7.0 (2.2, 19.2)","0.15 (0.04, 0.65)","0.0092 (0.0019, 0.0456)","3.25 (1.33, 10.2)","0.28 (0.06, 0.78)","0.0453 (0.0086, 0.1595)",4
Slovenia,"7.0 (2.6, 19.4)","0.12 (0.03, 0.5)","0.0047 (0.0009, 0.0225)","4.02 (1.59, 9.6)","0.33 (0.08, 0.78)","0.0592 (0.0128, 0.1663)",5
Somalia,"3.7 (1.5, 12.2)","0.06 (0.01, 0.51)","0.0105 (0.0016, 0.0958)","2.78 (1.06, 10.19)","0.06 (0.01, 0.55)","0.0133 (0.0012, 0.1486)",1
South Africa,"5.8 (2.3, 17.5)","0.08 (0.02, 0.45)","0.0044 (0.0009, 0.0273)","5.01 (1.98, 13.49)","0.19 (0.04, 0.66)","0.0285 (0.005, 0.1202)",4
Spain,"5.2 (2.5, 9.8)","0.05 (0.02, 0.24)","0.0017 (0.0005, 0.0079)","4.14 (2.1, 7.65)","0.21 (0.05, 0.64)","0.0289 (0.0067, 0.0913)",6
Sri Lanka,"7.0 (2.4, 17.5)","0.2 (0.05, 0.62)","0.0103 (0.0026, 0.0355)","3.11 (1.04, 10.37)","0.4 (0.1, 0.82)","0.0689 (0.0166, 0.1615)",4
Sudan,"3.4 (1.2, 11.8)","0.11 (0.02, 1.05)","0.022 (0.0018, 0.2961)","3.2 (1.03, 11.68)","0.13 (0.01, 1.13)","0.0414 (0.0013, 0.5452)",1
Sweden,"5.2 (2.1, 14.4)","0.08 (0.02, 0.42)","0.0052 (0.0011, 0.0298)","2.27 (1.25, 5.1)","0.17 (0.04, 0.6)","0.0334 (0.0065, 0.1377)",6
Switzerland,"3.6 (1.8, 8.0)","0.06 (0.02, 0.33)","0.002 (0.0005, 0.0124)","3.12 (1.68, 6.5)","0.16 (0.03, 0.68)","0.0186 (0.0034, 0.0901)",6
Syria,"3.2 (1.2, 10.9)","0.15 (0.02, 1.42)","0.0312 (-0.0053, 0.3978)","2.57 (0.77, 10.07)","0.22 (-0.01, 1.49)","0.0896 (-0.0146, 0.8161)",2
Taiwan*,"2.0 (1.2, 5.1)","0.05 (0.01, 0.32)","0.0045 (0.0011, 0.0324)","0.74 (0.18, 2.0)","0.08 (0.0, 0.48)","0.0148 (0.0006, 0.0936)",10
Tanzania,"2.7 (1.3, 8.8)","0.06 (0.01, 0.57)","0.011 (0.0019, 0.1148)","1.48 (0.65, 5.67)","0.05 (0.0, 0.58)","0.0145 (0.0009, 0.2131)",3
Thailand,"1.9 (1.2, 3.5)","0.04 (0.01, 0.16)","0.0024 (0.0007, 0.0107)","0.81 (0.18, 1.59)","0.23 (0.04, 0.56)","0.016 (0.0027, 0.0556)",11
Togo,"4.1 (1.4, 11.4)","0.09 (0.02, 0.73)","0.0113 (0.0023, 0.09)","2.94 (1.03, 9.48)","0.17 (0.02, 0.82)","0.0431 (0.0048, 0.2472)",3
Trinidad and Tobago,"5.6 (1.9, 17.9)","0.14 (0.02, 0.61)","0.0156 (0.0022, 0.0917)","4.3 (1.37, 12.93)","0.32 (0.04, 0.86)","0.1051 (0.0128, 0.3855)",3
Tunisia,"4.7 (1.9, 14.2)","0.08 (0.02, 0.47)","0.0056 (0.0011, 0.0359)","3.43 (1.45, 9.6)","0.16 (0.03, 0.64)","0.033 (0.0053, 0.1501)",4
Turkey,"8.2 (3.2, 20.1)","0.05 (0.01, 0.26)","0.0009 (0.0002, 0.0046)","8.45 (3.27, 25.28)","0.13 (0.03, 0.51)","0.0068 (0.0014, 0.0267)",3
Ukraine,"6.1 (2.4, 16.8)","0.07 (0.02, 0.37)","0.0024 (0.0005, 0.0135)","5.79 (2.28, 16.3)","0.12 (0.03, 0.5)","0.0097 (0.002, 0.0437)",3
United Arab Emirates,"1.8 (1.1, 4.1)","0.04 (0.01, 0.48)","0.0035 (0.0008, 0.0409)","2.22 (1.23, 5.1)","0.01 (0.0, 0.18)","0.0011 (0.0001, 0.0204)",10
United Kingdom,"2.7 (1.3, 6.3)","0.04 (0.01, 0.33)","0.0061 (0.0013, 0.0649)","2.61 (1.31, 6.58)","0.01 (0.0, 0.3)","0.0021 (0.0001, 0.0822)",9
Uruguay,"6.2 (2.1, 18.8)","0.13 (0.03, 0.54)","0.0072 (0.0013, 0.0358)","3.44 (1.13, 11.59)","0.29 (0.05, 0.77)","0.0388 (0.0063, 0.139)",3
Uzbekistan,"4.4 (1.6, 13.7)","0.08 (0.02, 0.62)","0.005 (0.0012, 0.0368)","3.07 (1.31, 10.6)","0.11 (0.02, 0.62)","0.0134 (0.0021, 0.08)",3
Venezuela,"8.4 (2.7, 23.2)","0.23 (0.05, 0.68)","0.0153 (0.0031, 0.0555)","5.69 (1.86, 17.88)","0.47 (0.11, 0.87)","0.0804 (0.0171, 0.2025)",3
West Bank and Gaza,"3.9 (1.4, 12.0)","0.09 (0.02, 0.68)","0.0087 (0.0018, 0.0688)","1.6 (0.99, 3.97)","0.14 (0.01, 0.7)","0.0312 (0.0027, 0.1843)",5
Zambia,"4.0 (1.2, 14.4)","0.16 (0.02, 1.19)","0.0295 (-0.001, 0.3355)","2.79 (0.7, 11.78)","0.29 (-0.04, 1.31)","0.1194 (-0.0155, 0.7793)",3
Zimbabwe,"3.5 (1.2, 12.0)","0.17 (0.02, 1.29)","0.0345 (-0.0033, 0.3862)","2.69 (0.79, 10.72)","0.25 (-0.01, 1.39)","0.1018 (-0.0159, 0.7856)",2
