Region,R0 (CI),CAR (week 0) (CI),IFR (week 0) (CI)
US_AK,"5.4 (2.2, 12.7)","0.06 (0.02, 0.3)","0.0034 (0.0009, 0.0182)"
US_AR,"5.1 (2.3, 10.6)","0.05 (0.02, 0.26)","0.0014 (0.0004, 0.0075)"
US_AZ,"4.6 (2.1, 9.7)","0.05 (0.02, 0.28)","0.0036 (0.0009, 0.0225)"
US_DC,"4.2 (2.0, 8.5)","0.05 (0.02, 0.27)","0.0016 (0.0005, 0.0094)"
US_DE,"4.3 (2.0, 9.2)","0.05 (0.02, 0.28)","0.0031 (0.0008, 0.019)"
US_GU,"3.7 (1.6, 8.1)","0.09 (0.02, 0.41)","0.0059 (0.0012, 0.027)"
US_HI,"3.7 (1.7, 8.6)","0.06 (0.02, 0.34)","0.0027 (0.0007, 0.0175)"
US_IA,"3.6 (1.7, 7.6)","0.05 (0.01, 0.3)","0.0023 (0.0006, 0.0153)"
US_KY,"3.7 (1.7, 7.7)","0.05 (0.01, 0.3)","0.0039 (0.0009, 0.0263)"
US_MD,"3.7 (1.7, 7.8)","0.05 (0.01, 0.31)","0.0024 (0.0006, 0.0157)"
US_ME,"6.6 (2.6, 14.9)","0.08 (0.02, 0.4)","0.0022 (0.0006, 0.0116)"
US_MI,"4.5 (2.1, 9.6)","0.05 (0.02, 0.27)","0.0043 (0.001, 0.0321)"
US_MN,"5.9 (2.6, 12.9)","0.06 (0.02, 0.25)","0.0022 (0.0006, 0.0106)"
US_MT,"3.5 (1.6, 7.7)","0.05 (0.01, 0.32)","0.0039 (0.0009, 0.0261)"
US_ND,"6.2 (2.2, 15.4)","0.1 (0.03, 0.42)","0.0035 (0.0009, 0.0155)"
US_NH,"3.6 (1.7, 7.7)","0.05 (0.01, 0.29)","0.0033 (0.0008, 0.0212)"
US_NJ,"5.0 (2.2, 10.7)","0.05 (0.02, 0.25)","0.0033 (0.0008, 0.0194)"
US_NM,"3.6 (1.7, 7.8)","0.05 (0.02, 0.3)","0.003 (0.0007, 0.0188)"
US_NY,"4.8 (2.3, 9.8)","0.06 (0.02, 0.24)","0.0022 (0.0006, 0.0104)"
US_OK,"4.1 (1.8, 9.2)","0.06 (0.02, 0.34)","0.0032 (0.0008, 0.0216)"
US_RI,"4.4 (1.7, 12.8)","0.08 (0.02, 0.92)","0.005 (0.0011, 0.0501)"
US_SD,"2.6 (1.3, 5.5)","0.05 (0.01, 0.35)","0.0022 (0.0005, 0.0169)"
US_TN,"4.6 (2.1, 9.8)","0.05 (0.02, 0.27)","0.0018 (0.0005, 0.0105)"
US_TX,"4.2 (1.9, 8.9)","0.05 (0.01, 0.27)","0.0027 (0.0007, 0.0162)"
US_UT,"5.7 (2.1, 14.0)","0.08 (0.02, 0.62)","0.005 (0.001, 0.0393)"
US_VA,"4.4 (1.8, 10.8)","0.07 (0.02, 0.55)","0.0043 (0.001, 0.035)"
US_VI,"2.8 (1.2, 6.8)","0.11 (0.02, 1.05)","0.0182 (0.0023, 0.2158)"
US_VT,"5.6 (2.2, 14.4)","0.08 (0.02, 0.53)","0.0065 (0.0013, 0.0503)"
US_WV,"4.0 (1.6, 11.4)","0.07 (0.02, 0.35)","0.0043 (0.001, 0.024)"
US_WY,"3.5 (1.5, 8.1)","0.06 (0.02, 0.33)","0.0037 (0.0009, 0.0232)"
Afghanistan,"3.7 (1.4, 16.2)","0.07 (0.02, 1.15)","0.0063 (0.0013, 0.0824)"
Albania,"5.0 (1.8, 19.5)","0.16 (0.04, 0.68)","0.005 (0.0013, 0.0223)"
Algeria,"3.8 (1.6, 14.7)","0.1 (0.02, 1.02)","0.0077 (0.0015, 0.0707)"
Andorra,"3.5 (1.6, 8.5)","0.07 (0.02, 0.39)","0.0042 (0.001, 0.0251)"
Antigua and Barbuda,"3.3 (1.2, 11.9)","0.11 (0.02, 1.01)","0.0245 (0.0032, 0.2771)"
Argentina,"3.8 (1.8, 8.1)","0.05 (0.02, 0.27)","0.0024 (0.0006, 0.0141)"
Armenia,"8.0 (3.0, 20.0)","0.12 (0.03, 0.47)","0.0034 (0.0008, 0.0143)"
Austria,"2.8 (1.6, 6.3)","0.06 (0.01, 0.43)","0.0015 (0.0004, 0.012)"
Azerbaijan,"2.6 (1.3, 5.6)","0.05 (0.01, 0.37)","0.0033 (0.0008, 0.0267)"
Bahamas,"3.9 (1.2, 14.6)","0.09 (0.02, 0.75)","0.0184 (0.0029, 0.1929)"
Bahrain,"2.9 (1.2, 10.9)","0.06 (0.02, 0.34)","0.0028 (0.0007, 0.016)"
Bangladesh,"2.6 (1.4, 5.4)","0.05 (0.01, 0.44)","0.0053 (0.0013, 0.0462)"
Barbados,"6.3 (1.6, 20.6)","0.11 (0.02, 0.62)","0.0164 (0.0026, 0.1206)"
Belarus,"2.7 (1.4, 5.9)","0.05 (0.01, 0.35)","0.0043 (0.001, 0.0337)"
Belgium,"4.1 (2.0, 8.2)","0.09 (0.03, 0.36)","0.003 (0.0009, 0.0115)"
Benin,"3.5 (1.2, 14.0)","0.1 (0.02, 0.83)","0.0202 (0.0028, 0.2282)"
Bolivia,"5.1 (1.5, 19.5)","0.1 (0.02, 1.11)","0.0096 (0.0019, 0.1005)"
Bosnia and Herzegovina,"3.6 (1.8, 7.7)","0.05 (0.01, 0.29)","0.0021 (0.0006, 0.0125)"
Brazil,"6.6 (2.0, 24.4)","0.13 (0.03, 0.94)","0.0074 (0.0015, 0.0555)"
Brunei,"4.4 (1.4, 12.3)","0.17 (0.03, 0.57)","0.01 (0.0017, 0.0362)"
Bulgaria,"7.2 (2.8, 20.6)","0.07 (0.02, 0.36)","0.0024 (0.0006, 0.0126)"
Burkina Faso,"5.1 (2.1, 12.6)","0.08 (0.02, 0.39)","0.004 (0.001, 0.0201)"
Burma,"2.1 (1.2, 5.3)","0.05 (0.01, 0.43)","0.0098 (0.0017, 0.0949)"
Cabo Verde,"3.5 (1.3, 15.0)","0.08 (0.02, 0.71)","0.0165 (0.0025, 0.1809)"
Cameroon,"6.0 (1.9, 17.3)","0.09 (0.02, 0.43)","0.0068 (0.0013, 0.0395)"
Chile,"4.7 (2.2, 9.6)","0.05 (0.02, 0.27)","0.0012 (0.0003, 0.0073)"
China,"9.7 (4.2, 19.4)","0.08 (0.03, 0.19)","0.0007 (0.0002, 0.0017)"
Colombia,"3.4 (1.5, 7.0)","0.17 (0.04, 0.6)","0.0045 (0.0011, 0.0164)"
Congo (Brazzaville),"2.5 (1.2, 6.4)","0.07 (0.01, 1.15)","0.013 (0.0012, 0.2155)"
Congo (Kinshasa),"4.3 (1.3, 13.2)","0.09 (0.02, 0.43)","0.0106 (0.0023, 0.0581)"
Costa Rica,"5.0 (2.1, 12.9)","0.07 (0.02, 0.37)","0.0032 (0.0007, 0.0174)"
Croatia,"3.3 (1.6, 7.7)","0.04 (0.01, 0.3)","0.0017 (0.0003, 0.0121)"
Cuba,"4.3 (1.8, 12.6)","0.06 (0.02, 0.41)","0.0026 (0.0006, 0.019)"
Cyprus,"6.9 (2.5, 17.5)","0.11 (0.02, 0.45)","0.0052 (0.0011, 0.0241)"
Czechia,"3.5 (1.6, 7.6)","0.05 (0.02, 0.29)","0.0016 (0.0004, 0.0083)"
Denmark,"5.7 (2.4, 13.4)","0.06 (0.02, 0.29)","0.002 (0.0006, 0.0104)"
Diamond Princess,"2.6 (1.3, 6.3)","0.07 (0.02, 0.59)","0.007 (0.0012, 0.0546)"
Djibouti,"4.3 (1.7, 13.4)","0.07 (0.02, 0.4)","0.0062 (0.0013, 0.0413)"
Dominican Republic,"4.3 (1.8, 11.4)","0.04 (0.01, 0.25)","0.0028 (0.0004, 0.018)"
Ecuador,"3.4 (1.5, 9.1)","0.04 (0.01, 0.25)","0.0029 (0.0005, 0.0212)"
Egypt,"5.5 (1.5, 17.4)","0.12 (0.03, 0.96)","0.0057 (0.0015, 0.0435)"
El Salvador,"5.6 (2.1, 14.2)","0.09 (0.02, 0.41)","0.0059 (0.0013, 0.0313)"
Estonia,"4.6 (2.0, 11.5)","0.07 (0.02, 0.33)","0.0029 (0.0007, 0.0155)"
Ethiopia,"2.0 (1.2, 4.4)","0.06 (0.01, 0.51)","0.0095 (0.0016, 0.0966)"
Finland,"5.3 (2.2, 17.4)","0.06 (0.02, 0.37)","0.0041 (0.0009, 0.0268)"
France,"1.5 (1.0, 5.7)","0.69 (0.01, 9.43)","0.0561 (0.001, 0.8798)"
Gabon,"2.3 (1.2, 5.4)","0.06 (0.01, 0.89)","0.011 (0.0016, 0.1414)"
Gambia,"4.5 (1.3, 16.1)","nan (nan, nan)","nan (nan, nan)"
Georgia,"5.6 (2.2, 14.8)","0.08 (0.02, 0.51)","0.0051 (0.0012, 0.0324)"
Germany,"1.7 (1.0, 5.3)","0.21 (0.01, 9.35)","0.0079 (0.0003, 0.3828)"
Ghana,"5.6 (1.6, 19.5)","0.13 (0.02, 1.04)","0.0128 (0.0021, 0.1113)"
Greece,"4.4 (2.0, 10.5)","0.05 (0.02, 0.29)","0.0032 (0.0008, 0.0187)"
Guatemala,"2.2 (1.2, 4.6)","0.06 (0.01, 0.45)","0.0085 (0.0016, 0.0663)"
Guinea,"5.5 (1.9, 19.2)","0.07 (0.02, 0.45)","0.0069 (0.0013, 0.0496)"
Guyana,"3.4 (1.2, 14.0)","0.09 (0.02, 0.84)","0.0204 (0.003, 0.2253)"
Haiti,"3.7 (1.2, 14.8)","0.1 (0.02, 0.8)","0.0206 (0.003, 0.2162)"
Honduras,"4.6 (1.9, 16.3)","0.06 (0.02, 0.4)","0.0084 (0.0016, 0.0595)"
Hungary,"6.1 (2.4, 19.1)","0.07 (0.02, 0.37)","0.0032 (0.0008, 0.0182)"
Iceland,"4.2 (1.8, 14.5)","0.11 (0.03, 0.45)","0.0027 (0.0006, 0.0115)"
India,"6.1 (1.7, 28.6)","0.18 (0.04, 0.94)","0.0049 (0.0011, 0.0283)"
Indonesia,"6.7 (2.7, 19.9)","0.04 (0.01, 0.29)","0.0017 (0.0003, 0.0125)"
Iran,"8.4 (3.4, 18.5)","0.06 (0.02, 0.29)","0.0017 (0.0005, 0.0078)"
Iraq,"2.6 (1.3, 10.3)","0.1 (0.02, 1.23)","0.0039 (0.0009, 0.0448)"
Ireland,"5.3 (2.2, 13.8)","0.07 (0.02, 0.35)","0.0046 (0.001, 0.0255)"
Israel,"3.5 (1.7, 7.4)","0.05 (0.01, 0.31)","0.0012 (0.0003, 0.0077)"
Italy,"3.4 (1.0, 8.5)","0.05 (0.01, 5.93)","0.0033 (0.0005, 0.3788)"
Jamaica,"1.9 (1.2, 4.0)","0.05 (0.01, 0.44)","0.0092 (0.0018, 0.0896)"
Japan,"3.4 (1.7, 7.0)","0.05 (0.02, 0.3)","0.0023 (0.0006, 0.0139)"
Jordan,"6.1 (2.4, 16.0)","0.11 (0.03, 0.43)","0.0044 (0.001, 0.0195)"
Kazakhstan,"2.8 (1.4, 5.4)","0.11 (0.03, 0.48)","0.0037 (0.0009, 0.0165)"
Kenya,"4.3 (1.7, 12.1)","0.07 (0.02, 0.37)","0.0051 (0.0011, 0.0312)"
"Korea, South","3.0 (1.2, 5.7)","0.04 (0.01, 1.17)","0.0014 (0.0003, 0.0443)"
Kosovo,"1.9 (1.1, 6.0)","0.06 (0.01, 0.47)","0.0069 (0.0014, 0.0668)"
Kuwait,"4.2 (1.3, 16.2)","0.08 (0.02, 1.47)","0.0038 (0.0009, 0.0657)"
Kyrgyzstan,"5.0 (1.6, 16.2)","0.11 (0.03, 0.46)","0.0077 (0.0017, 0.0361)"
Latvia,"5.0 (2.0, 13.8)","0.08 (0.02, 0.39)","0.0062 (0.0013, 0.0373)"
Lebanon,"4.8 (1.9, 17.6)","0.1 (0.02, 0.88)","0.0043 (0.0008, 0.037)"
Liberia,"6.1 (1.7, 19.8)","0.11 (0.02, 0.58)","0.0167 (0.0024, 0.1179)"
Libya,"4.4 (1.4, 17.7)","0.09 (0.02, 0.67)","0.0153 (0.0024, 0.1466)"
Liechtenstein,"4.3 (1.2, 14.5)","0.13 (0.02, 0.86)","0.0233 (0.003, 0.2331)"
Lithuania,"5.4 (2.2, 14.4)","0.07 (0.02, 0.35)","0.0034 (0.0008, 0.0195)"
Luxembourg,"6.0 (2.5, 15.4)","0.08 (0.02, 0.33)","0.0034 (0.0008, 0.0177)"
Malaysia,"1.7 (1.1, 3.3)","0.03 (0.01, 0.17)","0.0013 (0.0005, 0.0076)"
Mali,"6.6 (1.7, 21.2)","0.17 (0.04, 0.96)","0.0141 (0.003, 0.0848)"
Malta,"4.9 (1.9, 12.5)","0.08 (0.02, 0.4)","0.0068 (0.0015, 0.0396)"
Mauritius,"6.3 (2.1, 17.3)","0.11 (0.02, 0.47)","0.0073 (0.0014, 0.0367)"
Mexico,"3.1 (1.4, 10.4)","0.05 (0.01, 0.34)","0.0037 (0.0008, 0.0293)"
Moldova,"6.4 (2.4, 15.6)","0.09 (0.02, 0.38)","0.0029 (0.0007, 0.0131)"
Monaco,"5.0 (1.6, 14.1)","0.09 (0.02, 0.56)","0.0142 (0.0027, 0.099)"
Montenegro,"6.8 (2.6, 17.8)","0.11 (0.03, 0.46)","0.0083 (0.0016, 0.0403)"
Morocco,"6.8 (2.5, 19.3)","0.09 (0.02, 0.45)","0.0027 (0.0006, 0.0143)"
Netherlands,"5.3 (2.2, 15.2)","0.08 (0.02, 0.5)","0.0075 (0.0014, 0.0786)"
New Zealand,"3.3 (1.5, 8.3)","0.03 (0.01, 0.28)","0.0015 (0.0003, 0.0128)"
Niger,"5.4 (1.8, 15.6)","0.09 (0.02, 0.44)","0.0067 (0.0013, 0.0405)"
Nigeria,"6.0 (2.4, 14.5)","0.09 (0.03, 0.41)","0.0041 (0.001, 0.0188)"
North Macedonia,"5.5 (2.3, 18.8)","0.06 (0.02, 0.39)","0.0035 (0.0008, 0.0228)"
Norway,"5.2 (2.2, 12.6)","0.06 (0.02, 0.3)","0.0041 (0.0008, 0.1567)"
Oman,"2.6 (1.4, 6.5)","0.05 (0.01, 0.33)","0.0042 (0.001, 0.0307)"
Pakistan,"3.5 (1.5, 8.7)","0.04 (0.01, 0.25)","0.0017 (0.0003, 0.011)"
Panama,"5.8 (2.3, 14.3)","0.08 (0.02, 0.37)","0.0041 (0.001, 0.0206)"
Paraguay,"3.6 (1.6, 9.4)","0.07 (0.02, 0.36)","0.007 (0.0016, 0.042)"
Peru,"4.5 (1.8, 11.0)","0.06 (0.02, 0.33)","0.0026 (0.0007, 0.015)"
Philippines,"3.6 (1.6, 7.2)","0.22 (0.06, 0.67)","0.0076 (0.002, 0.0237)"
Poland,"3.2 (1.5, 6.6)","0.12 (0.03, 0.49)","0.0035 (0.0009, 0.0151)"
Portugal,"4.6 (2.1, 9.6)","0.05 (0.02, 0.24)","0.002 (0.0005, 0.0104)"
Qatar,"9.7 (3.3, 31.8)","0.11 (0.03, 0.53)","0.0044 (0.0009, 0.0228)"
Romania,"4.0 (1.9, 7.9)","0.05 (0.02, 0.24)","0.0014 (0.0004, 0.007)"
Russia,"2.4 (1.1, 6.3)","0.04 (0.01, 0.97)","0.0019 (0.0004, 0.048)"
San Marino,"4.9 (1.4, 14.0)","0.1 (0.03, 0.43)","0.0112 (0.0024, 0.0569)"
Saudi Arabia,"4.7 (2.1, 10.9)","0.06 (0.02, 0.29)","0.0014 (0.0004, 0.0075)"
Senegal,"3.3 (1.7, 6.9)","0.05 (0.02, 0.28)","0.0029 (0.0007, 0.0173)"
Serbia,"6.8 (1.8, 24.7)","0.14 (0.03, 1.0)","0.0091 (0.0019, 0.0674)"
Singapore,"3.9 (1.7, 8.9)","0.06 (0.02, 0.47)","0.002 (0.0005, 0.0162)"
Slovakia,"7.8 (1.9, 24.6)","0.18 (0.04, 0.98)","0.0109 (0.0022, 0.0686)"
Slovenia,"7.2 (2.8, 18.1)","0.09 (0.02, 0.4)","0.0036 (0.0009, 0.0172)"
Somalia,"3.1 (1.4, 7.7)","0.05 (0.01, 0.48)","0.0092 (0.0013, 0.0932)"
South Africa,"5.6 (2.3, 15.1)","0.07 (0.02, 0.34)","0.0037 (0.0008, 0.0214)"
Spain,"5.2 (2.5, 9.3)","0.06 (0.02, 0.23)","0.0021 (0.0005, 0.0074)"
Sri Lanka,"6.9 (1.8, 18.8)","0.18 (0.05, 0.58)","0.0092 (0.0026, 0.0325)"
Sudan,"3.6 (1.3, 13.9)","0.09 (0.02, 0.78)","0.0177 (0.0026, 0.1957)"
Sweden,"5.2 (2.2, 13.1)","0.07 (0.02, 0.33)","0.0043 (0.001, 0.0235)"
Switzerland,"3.7 (1.8, 7.8)","0.06 (0.02, 0.31)","0.0021 (0.0006, 0.0116)"
Syria,"2.9 (1.2, 9.5)","0.1 (0.02, 1.08)","0.0225 (0.0032, 0.2915)"
Taiwan*,"2.0 (1.2, 5.0)","0.05 (0.01, 0.34)","0.0045 (0.0011, 0.0344)"
Tanzania,"2.3 (1.3, 5.1)","0.05 (0.01, 0.53)","0.0105 (0.0018, 0.1155)"
Thailand,"1.9 (1.2, 3.5)","0.04 (0.01, 0.16)","0.0024 (0.0007, 0.0102)"
Togo,"4.8 (1.7, 12.5)","0.09 (0.02, 0.59)","0.0107 (0.0022, 0.0721)"
Trinidad and Tobago,"5.8 (2.0, 17.3)","0.14 (0.03, 0.53)","0.0154 (0.0025, 0.0769)"
Tunisia,"5.7 (2.3, 20.4)","0.07 (0.02, 0.38)","0.0049 (0.0011, 0.0313)"
Turkey,"10.0 (3.8, 28.8)","0.05 (0.01, 0.26)","0.0008 (0.0001, 0.0046)"
Ukraine,"7.9 (3.0, 27.0)","0.06 (0.02, 0.35)","0.0022 (0.0006, 0.0122)"
United Arab Emirates,"1.4 (1.1, 2.7)","0.05 (0.01, 0.61)","0.0039 (0.0008, 0.0521)"
United Kingdom,"2.8 (1.3, 6.4)","0.03 (0.01, 0.38)","0.0058 (0.0013, 0.0766)"
Uruguay,"6.2 (2.2, 17.8)","0.11 (0.02, 0.45)","0.0061 (0.0012, 0.0291)"
Uzbekistan,"4.6 (1.5, 18.0)","0.1 (0.02, 1.12)","0.0056 (0.0012, 0.063)"
Venezuela,"7.6 (2.1, 22.0)","0.24 (0.06, 0.68)","0.0166 (0.0038, 0.0534)"
West Bank and Gaza,"4.5 (1.4, 16.0)","0.1 (0.02, 1.16)","0.0101 (0.002, 0.1089)"
Zambia,"3.7 (1.2, 13.3)","0.12 (0.02, 0.9)","0.022 (0.003, 0.2363)"
Zimbabwe,"3.4 (1.2, 13.5)","0.1 (0.02, 0.85)","0.0211 (0.003, 0.2336)"
